Sample_ID,Date,Time,Analyte_Name,Wavelength,Int(Corr),Conc(Samp)
QC 7A 100X,2017-08-11,10:58:28,Ca,317.933,1003.026064,-0.01266722733
QC 7A 100X,2017-08-11,10:58:28,Cd,228.80200000000002,37.65656006,-0.02977143821
QC 7A 100X,2017-08-11,10:58:28,Co,228.61599999999999,140.34938,-0.02882730319
QC 7A 100X,2017-08-11,10:58:28,Cr,267.716,32.88670249,-0.02547573171
QC 7A 100X,2017-08-11,10:58:28,Cu,327.393,-184.4152935,-0.03080002943
QC 7A 100X,2017-08-11,10:58:28,Fe,238.204,42.61880276,-0.03256121034
QC 7A 100X,2017-08-11,10:58:28,Li,670.784,14747.58811,0.0009461787745
QC 7A 100X,2017-08-11,10:58:28,Mg,285.21299999999997,1443.307716,-0.002562147534
QC 7A 100X,2017-08-11,10:58:28,Mg,280.27099999999996,5698.275878,-0.0600403504
QC 7A 100X,2017-08-11,10:58:28,Mn,257.61,589.0417642,-0.0490779356
QC 7A 100X,2017-08-11,10:58:28,Mo,202.03099999999998,-16.94029715,-0.02328471163
QC 7A 100X,2017-08-11,10:58:28,Ni,231.604,154.5962765,-0.03129321894
QC 7A 100X,2017-08-11,10:58:28,Ni,341.476,-48.64997811,0.02022951026
QC 7A 100X,2017-08-11,10:58:28,Pb,220.35299999999998,-54.78484529,-0.05715637243
QC 7A 100X,2017-08-11,10:58:28,Sb,206.83599999999998,-4.829537279,-0.02874077399
QC 7A 100X,2017-08-11,10:58:28,Ti,334.94,572.5533843,-0.02554335784
QC 7A 100X,2017-08-11,10:58:28,Tl,190.801,-45.46083297,-0.06286327006
QC 7A 100X,2017-08-11,10:58:28,V,290.88,-49.82870314,-0.01885869587
QC 7A 100X,2017-08-11,10:58:28,Zn,206.2,-10125.45137,-0.1323416262
QC 7A 100X,2017-08-11,10:58:28,Zn,213.857,-17535.97575,-0.1317030167
QC 7A 100X,2017-08-11,10:58:28,Na,589.592,731760.1055,0.9716473171
QC 7A 100X,2017-08-11,10:58:28,K,766.49,3123550.748,9.948179237
